City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
183,gaspe,48.8334,-64.4819,1.95,69,100,2.06,CA,1701399289
184,hermanus,-34.4187,19.2345,17.69,88,7,5.65,ZA,1701399259
185,cannonvale,-20.2833,148.7,29.66,65,29,6.19,AU,1701399290
186,regina,50.4501,-104.6178,-2.94,64,75,3.6,CA,1701398872
187,mikun',62.3547,50.0771,-18.87,100,100,0.79,RU,1701399291
188,ad dilam,23.9915,47.1627,15.23,36,0,1.55,SA,1701399292
189,la passe,45.5549,-0.8967,7.21,83,100,2.73,FR,1701399292
190,egilsstadir,65.2653,-14.3948,-0.05,93,100,8.75,IS,1701399292
191,sitka,57.0531,-135.33,3.94,81,40,4.12,US,1701399293
192,trinity beach,-16.7888,145.6968,38.34,70,10,4.63,AU,1701399293
193,likiep,9.8251,169.3107,27.77,77,99,9.01,MH,1701399294
194,ancud,-41.8697,-73.8203,11.34,87,100,5.8,CL,1701399294
195,cascais,38.6979,-9.4215,13.06,87,100,16.09,PT,1701399295
196,rongelap,11.1635,166.8941,27.94,75,100,8.77,MH,1701399295
197,pospelikha,51.95,81.7667,1.04,94,100,2.79,RU,1701399296
198,yangshuo,24.7808,110.4897,8.38,73,100,2.55,CN,1701399296
199,woolgoolga,-30.1106,153.2007,32.25,48,34,4.62,AU,1701399297
200,kangding,30.0513,101.9603,8.79,53,52,0.43,CN,1701399297
201,margate,51.3813,1.3862,5.39,75,53,2.68,GB,1701399298
202,boende,-0.2167,20.8667,20.48,98,84,0.8,CD,1701399298
203,buala,-8.145,159.5921,29.03,75,100,2.93,SB,1701399299
204,port lincoln,-34.7333,135.8667,18.17,61,21,7.48,AU,1701399299
205,bardai,11.65,7.2333,20.63,23,90,3.99,NG,1701399299
206,la'ie,21.6477,-157.9253,26.17,75,100,0.45,US,1701399300
207,aykhal,66.0,111.5,-29.42,100,91,4.86,RU,1701399301
208,mongo,12.1844,18.693,24.16,26,5,1.82,TD,1701399301
209,hanceville,34.0607,-86.7675,11.95,49,100,4.39,US,1701399302
210,porto murtinho,-21.6989,-57.8825,25.04,90,100,2.15,BR,1701399302
211,port mathurin,-19.6833,63.4167,25.16,77,33,6.13,MU,1701399303
212,revelstoke,50.9832,-118.2023,-1.99,64,100,1.03,CA,1701399146
213,bechar,31.6167,-2.2167,13.18,28,0,3.09,DZ,1701399304
214,kivertsi,50.8343,25.4582,-2.81,99,100,0.77,UA,1701399304
215,salinopolis,-0.6136,-47.3561,26.68,81,53,4.16,BR,1701399305
216,am timan,11.0297,20.2827,24.01,31,90,2.18,TD,1701399305
217,lata,40.1629,-8.3327,10.45,91,100,0.77,PT,1701399306
218,tamanrasset,22.785,5.5228,8.95,25,0,1.03,DZ,1701399306
219,codrington,-38.2667,141.9667,15.82,79,97,5.15,AU,1701399307
220,afaahiti,-17.75,-149.2833,28.93,88,90,7.66,PF,1701399307
221,sao joao da barra,-21.6403,-41.0511,23.19,94,98,6.94,BR,1701399308
222,chilliwack,49.1747,-121.9443,3.77,84,100,0.45,CA,1701399308
223,yuzhno-kurilsk,44.0306,145.8556,-2.57,59,80,7.23,RU,1701399309
224,zolotonosha,49.6689,32.0377,1.5,94,100,7.26,UA,1701399310
225,fortuna,40.5982,-124.1573,9.81,96,100,0.0,US,1701399310
226,porto novo,6.4965,2.6036,27.9,91,9,1.89,BJ,1701399263
227,vernon,50.2581,-119.2691,0.89,59,100,1.54,CA,1701399271
228,vorgashor,67.5833,63.95,-21.86,98,77,1.74,RU,1701399311
229,betio village,1.358,172.9211,31.02,75,100,2.51,KI,1701399312
230,rakops,-21.0167,24.3333,19.51,64,57,6.45,BW,1701399312
231,leticia,-4.2153,-69.9406,24.03,100,40,1.03,CO,1701399176
232,inari,68.906,27.0288,-10.89,100,80,1.42,FI,1701399313
233,ulladulla,-35.35,150.4667,25.43,77,36,5.54,AU,1701399314
234,borogontsy,62.6683,131.1683,-25.05,91,100,4.29,RU,1701399314
235,hell-ville,-13.4,48.2667,26.45,79,22,2.4,MG,1701399263
236,alesund,62.4723,6.1549,0.97,63,75,3.09,NO,1701399315
237,ayr,55.4627,-4.6339,-2.6,93,0,1.54,GB,1701399316
238,vorozhba,51.1733,34.2192,-3.03,94,100,5.33,UA,1701399316
239,champua,22.0833,85.6667,23.27,53,9,2.51,IN,1701399317
240,starobin,52.7267,27.4606,-8.02,98,100,1.15,BY,1701399318
241,al fallujah,33.3538,43.7795,8.94,56,37,3.67,IQ,1701399318
242,yurga,55.7231,84.8861,-0.31,87,100,5.44,RU,1701399319
243,igarka,67.4667,86.5833,-24.34,98,83,3.24,RU,1701399319
244,inhambane,-23.865,35.3833,19.59,65,49,3.74,MZ,1701399320
245,mena,51.5217,32.2157,-2.2,97,100,5.08,UA,1701399320
246,lauro de freitas,-12.8944,-38.3272,27.01,74,40,4.63,BR,1701399321
247,prince rupert,54.3161,-130.3201,6.83,82,100,10.8,CA,1701399277
248,souillac,-20.5167,57.5167,23.21,88,40,1.54,MU,1701399322
249,dolores,-36.3132,-57.6792,17.55,87,43,4.05,AR,1701399322
250,stanley,54.868,-1.6985,-0.96,96,75,2.06,GB,1701399323
251,punta arenas,-53.15,-70.9167,3.06,81,40,4.12,CL,1701399323
252,aspen,39.1911,-106.8175,-1.96,93,100,0.0,US,1701399324
253,janeng,-25.4167,25.55,16.8,72,0,7.74,BW,1701399324
254,tolanaro,-25.0319,46.9987,23.04,88,75,6.17,MG,1701399325
255,kujang-up,39.8672,126.0303,-4.41,47,0,1.54,KP,1701399325
256,menemen,38.6075,27.0694,16.88,82,40,2.57,TR,1701399326
257,concepcion del oro,24.6333,-101.4167,13.81,32,54,2.13,MX,1701399326
258,haiku-pauwela,20.9219,-156.3051,25.09,72,75,3.09,US,1701399327
259,saldanha,-33.0117,17.9442,18.03,92,1,3.74,ZA,1701399327
260,mirny,62.5353,113.9611,-23.76,76,97,3.13,RU,1701399328
261,palo alto,37.4419,-122.143,13.86,79,40,6.17,US,1701399328
262,kavieng,-2.5744,150.7967,29.41,70,48,2.89,PG,1701399328
263,gemena,3.25,19.7667,21.01,98,97,1.18,CD,1701399329
264,copiapo,-27.3667,-70.3333,13.83,69,0,1.68,CL,1701398967
265,brookings,44.3114,-96.7984,-2.68,71,0,1.54,US,1701399330
266,oskarshamn,57.2645,16.4484,-1.12,96,100,6.97,SE,1701399330
267,al bawiti,28.3492,28.8659,13.5,82,0,3.04,EG,1701399331
268,cidreira,-30.1811,-50.2056,21.28,95,24,4.09,BR,1701399331
269,praia da vitoria,38.7333,-27.0667,13.14,82,20,2.11,PT,1701399332
270,korets,50.6165,27.1605,-2.05,98,100,0.99,UA,1701399332
271,arraial do cabo,-22.9661,-42.0278,23.98,88,20,3.09,BR,1701399333
272,orrville,40.8437,-81.764,9.17,49,100,3.6,US,1701399333
273,mao,39.8885,4.2658,18.35,80,100,10.4,ES,1701399334
274,allapalli,19.4167,80.0667,24.24,77,9,0.32,IN,1701399334
275,broome,42.2506,-75.833,6.21,69,0,6.17,US,1701399335
276,dryden,49.7833,-92.7503,-10.84,79,40,3.09,CA,1701399335
277,forster,-32.1667,152.5167,25.21,67,5,5.32,AU,1701399336
278,ugoofaaru,5.6667,73.0,28.34,72,78,2.12,MV,1701399336
279,sao vicente,-23.9631,-46.3919,28.1,93,6,1.58,BR,1701399337
280,kolonia,50.9333,6.95,2.14,90,57,2.07,DE,1701399338
281,sao jose da coroa grande,-8.8978,-35.1478,24.91,80,78,3.56,BR,1701399338
282,st. john's,47.5649,-52.7093,-0.62,90,20,3.09,CA,1701399131
283,neon karlovasion,37.7903,26.7044,19.39,82,4,4.99,GR,1701399339
284,sur,22.5667,59.5289,23.81,64,0,2.28,OM,1701399340
285,howrah,22.5892,88.3103,23.0,78,18,3.6,IN,1701399340
286,northam,51.0333,-4.2167,3.12,85,12,5.44,GB,1701399341
287,hafar al-batin,28.4328,45.9708,11.32,54,0,1.54,SA,1701399341
288,geraldton,-28.7667,114.6,31.23,40,0,3.09,AU,1701399342
289,pontes e lacerda,-15.2261,-59.3353,23.15,85,15,0.98,BR,1701399342
290,yaren,-0.5472,166.916,29.12,74,100,6.64,NR,1701399343
291,inirida,3.8653,-67.9239,24.91,81,94,1.26,CO,1701399343
292,swakopmund,-22.6833,14.5333,17.77,82,34,0.89,NA,1701399344
293,kingston,17.997,-76.7936,27.53,69,20,4.63,JM,1701398854
294,farmington,36.7281,-108.2187,3.38,84,100,2.57,US,1701399088
295,bathsheba,13.2167,-59.5167,26.34,83,40,6.17,BB,1701399345
296,rosarito,32.3333,-117.0333,15.63,81,18,5.09,MX,1701399320
297,chibougamau,49.9168,-74.3659,-3.21,100,100,3.09,CA,1701399346
298,villefranche-de-rouergue,44.3333,2.0,8.43,98,100,1.16,FR,1701399346
299,atafu village,-8.5421,-172.5159,29.54,76,99,7.18,TK,1701399347
300,kapa'a,22.0752,-159.319,24.99,92,100,4.63,US,1701399089
301,papao,-17.75,-149.55,29.82,86,95,8.64,PF,1701399348
302,ketchikan,55.3422,-131.6461,5.26,87,100,9.26,US,1701399235
303,saint-philippe,-21.3585,55.7679,24.77,68,81,2.22,RE,1701399349
304,kudahuvadhoo,2.6708,72.8944,28.4,75,100,4.17,MV,1701399349
305,vegachi,6.7614,-74.7947,19.26,97,98,1.32,CO,1701399350
306,koryazhma,61.3143,47.1691,-8.38,89,100,3.26,RU,1701399350
307,mishelevka,52.8575,103.1719,-10.15,86,100,0.62,RU,1701399351
308,roma,43.2128,-75.4557,7.71,57,0,3.6,US,1701399351
309,asubulaq,49.5583,83.0558,-1.01,94,100,1.86,KZ,1701399352
